1;Ahemd;0667381830;[email];323456;24680;37.4219992;-122.0839986;AhemdQr
2;Rabia;0667381830;[email];183456;24680;37.4219992;-122.0839986;RabiaQr
3;Hicham;0667381830;[email];73456;24680;37.4219992;-122.0839986;HichamQr
4;Mohammed;0667381830;[email];323456;24680;37.4219992;-122.0839986;MohammedQr
5;Amal;0667381830;[email];123356;24680;37.4219992;-122.0839986;AmalQr
6;Ayman;0667381830;[email];234576;24680;37.4219992;-122.0839986;AymanQr
7;Youssef;0667381830;[email];923456;24680;37.4219992;-122.0839986;YoussefQr
8;Rachid;0718128823;[email];723456;24680;37.4219992;-122.0839986;RachidQr
9;Kamal;0667981830;[email];223456;24680;37.4219992;-122.0839986;KamalQr
10;Said;0635645883;[email];193456;24680;37.4219992;-122.0839986;SaidQr
12;Hassan;0667321830;[email];183456;24680;37.4219992;-122.0839986;HassanQr
13;Badr;0667381430;[email];623456;24680;37.4219992;-122.0839986;BadrQr
14;Fatima;0667351830;[email];656865;24680;37.4219992;-122.0839986;FatimaQr1
15;Rabia;0667381830;[email];183456;24680;37.4219992;-122.0839986;RabiaQr
16;Hicham;0667381830;[email];73456;24680;37.4219992;-122.0839986;HichamQr
17;Mohammed;0667381830;[email];323456;24680;37.4219992;-122.0839986;MohammedQr
18;Amal;0667381830;[email];123356;24680;37.4219992;-122.0839986;AmalQr
19;Ayman;0667381830;[email];234576;24680;37.4219992;-122.0839986;AymanQr
20;Youssef;0667381830;[email];923456;24680;37.4219992;-122.0839986;YoussefQr
21;Rachid;0718128823;[email];723456;24680;37.4219992;-122.0839986;RachidQr
22;Kamal;0667981830;[email];223456;24680;37.4219992;-122.0839986;KamalQr
23;Said;0635645883;[email];193456;24680;37.4219992;-122.0839986;SaidQr
24;Hassan;0667321830;[email];183456;24680;37.4219992;-122.0839986;HassanQr
25;Badr;0667381430;[email];623456;24680;37.4219992;-122.0839986;BadrQr
26;Fatima;0667351830;[email];656865;24680;37.4219992;-122.0839986;FatimaQr